"OBJECTID_1,N,9,0","OBJECTID,N,9,0","DWR_,C,12","SUBBSN_,C,12","BAS_SBBSN,C,254","GWBASIN,C,40","SUBNAME,C,40","ACRES,N,19,11","BUDGET_TYP,C,50","Regional_O,N,4,0","Shape_Leng,N,19,11","Shape_Le_1,N,19,11","Shape_Area,N,19,11"
460,460,5-51,,5-51,BUTTE CREEK VALLEY,,3226.564,B,1,24097.9624271,0.2404553719,0.0013906859
461,461,6-97,,6-97,HORSE LAKE VALLEY,,251.41,B,1,4163.66466277,0.0414993689,0.0001083529
462,462,1-35,,1-35,HYAMPOM VALLEY,,1353.769,B,1,15124.0364164,0.1573300441,0.0005835497
463,463,5-6,5-6.04,5-6.04,REDDING AREA,ENTERPRISE,60862.065,B,1,74798.2772853,0.7649651286,0.0262124471
464,464,6-96,,6-96,EAGLE LAKE AREA,,12699.78,B,1,39671.9459142,0.3965981595,0.0054703486
465,465,6-93,,6-93,HARVEY VALLEY,,4502.526,B,1,36963.8603922,0.3909662898,0.0019412524
466,466,6-97,,6-97,HORSE LAKE VALLEY,,1321.237,B,1,15975.9359996,0.1588976698,0.0005695058
467,467,5-49,,5-49,DRY BURNEY CREEK VALLEY,,3074.369,B,1,22163.7037823,0.2336291361,0.0013268018
468,468,1-10,,1-10,EEL RIVER VALLEY,,73700.589,B,1,133167.735089,1.4146503477,0.0317416103
469,469,6-99,,6-99,PAINTERS FLAT,,6395.29,B,1,33663.574904,0.3454735121,0.0027586671
470,470,5-53,,5-53,DIXIE VALLEY,,4866.084,B,1,29140.2192462,0.3152354008,0.002104185
471,471,1-9,,1-9,EUREKA PLAIN,,33946.967,B,1,146733.543899,1.5064680474,0.0161508173
472,472,5-48,,5-48,BURNEY CREEK VALLEY,,2351.656,B,1,15432.9338143,0.1528130319,0.0010175797
473,473,6-94,,6-94,GRASSHOPPER VALLEY,,17665.371,B,1,59215.7168838,0.6010427063,0.0076341143
474,474,6-95,,6-95,DRY VALLEY,,6498.229,B,1,38267.1948688,0.3819090029,0.0028090437
475,475,5-47,,5-47,GOOSE VALLEY,,4208.11,B,1,17370.5177768,0.1770752143,0.0018220349
476,476,5-5,,5-5,FALL RIVER VALLEY,,712.824,B,1,103400.664014,1.080685578,0.0237668114
477,477,1-8,1-8.02,1-8.02,MAD RIVER VALLEY,MAD RIVER LOWLAND,25569.636,B,1,80027.6334718,0.8187682597,0.011062749
478,478,5-46,,5-46,LAKE BRITTON AREA,,14054.588,B,1,68120.95996,0.733200304,0.0060899258
479,479,6-98,,6-98,TULEDAD CANYON VALLEY,,5166.688,B,1,33243.5234184,0.3489343835,0.0022372212
480,480,6-2,,6-2,MADELINE PLAINS,,156152.245,B,1,265183.81954,2.7549734093,0.0674953366
481,481,5-45,,5-45,CAYTON VALLEY,,1306.077,B,1,9949.28978018,0.0981624279,0.0005664438
482,482,1-8,1-8.01,1-8.01,MAD RIVER VALLEY,DOWS PRAIRIE SCHOOL AREA,13981.427,B,1,36756.3040199,0.3748494018,0.0060559888
483,483,5-54,,5-54,ASH VALLEY,,6007.769,B,1,31320.3838206,0.322915283,0.0026047419
484,484,1-7,,1-7,HOOPA VALLEY,,3894.391,B,1,28974.7231063,0.2936150944,0.0016895235
485,485,5-44,,5-44,LONG VALLEY,,1087.533,B,1,15061.0180454,0.1412564731,0.0004719891
486,486,5-38,,5-38,PONDOSA TOWN AREA,,2081.812,B,1,21165.9867409,0.2239742752,0.0009047264
487,487,1-27,,1-27,BIG LAGOON AREA,,13343.021,B,1,61845.1057218,0.631358605,0.0057902498
488,488,5-40,,5-40,HOT SPRINGS VALLEY,,2404.206,B,1,25924.0134266,0.2610590588,0.0010449602
489,489,5-36,,5-36,ROUND VALLEY,,7265.814,B,1,39216.4258525,0.4225840004,0.0031585519
490,490,5-3,,5-3,JESS VALLEY,,6708.34,B,1,26668.1545956,0.2665109683,0.0029144165
491,491,5-43,,5-43,ROCK PRAIRIE VALLEY,,5739.794,B,1,28158.2638486,0.2982662029,0.0024959248
492,492,5-4,,5-4,BIG VALLEY,,92049.544,B,1,149947.834454,1.531128429,0.0399656391
493,493,5-41,,5-41,EGG LAKE VALLEY,,4101.05,B,1,23700.5338998,0.2449186217,0.0017854159
494,494,5-35,,5-35,MCCLOUD AREA,,21320.334,B,1,69870.1519196,0.700430003,0.0092802273
495,495,1-26,,1-26,REDWOOD CREEK AREA,,1995.559,B,1,29544.9771263,0.3009376708,0.0008686752
496,496,5-37,,5-37,TOAD WELL AREA,,3355.708,B,1,16096.2058374,0.1577067284,0.0014625732
497,497,1-25,,1-25,PRAIRIE CREEK AREA,,20012.832,B,1,72319.6603836,0.7310419517,0.0087244214
498,498,5-2,5-2.02,5-2.02,ALTURAS AREA,WARM SPRINGS VALLEY,68009.222,B,1,152215.90815,1.5895511614,0.0296545501
499,499,5-2,5-2.01,5-2.01,ALTURAS AREA,SOUTH FORK PITT RIVER,114163.665,B,1,289759.946939,3.0172167051,0.0497398186
500,500,5-86,,5-86,JOSEPH CREEK,,4458.025,B,1,33352.6854515,0.3498510193,0.0019481955
501,501,1-22,,1-22,FAIRCHILD SWAMP VALLEY,,3277.834,B,1,20012.2718811,0.1954712572,0.0014328962
502,502,1-14,,1-14,LOWER KLAMATH RIVER VALLEY,,7025.634,B,1,79459.4430978,0.8264511697,0.0030691073
503,503,1-5,,1-5,SCOTT RIVER VALLEY,,63780.278,B,1,384940.229637,3.9867089013,0.0278636479
504,504,1-17,,1-17,BRAY TOWN AREA,,8027.234,B,1,45479.9527015,0.4714095871,0.00351256
505,505,1-18,,1-18,RED ROCK VALLEY,,8995.624,B,1,49038.9251782,0.5266233789,0.0039433797
506,506,1-4,,1-4,SHASTA VALLEY,SHASTA VALLEY,52589.331,B,1,294472.072631,3.0892127221,0.023029075
507,507,1-15,,1-15,HAPPY CAMP TOWN AREA,,2771.104,B,1,34222.7605886,0.3530768257,0.0012155666
508,508,5-1,5-1.01,5-1.01,GOOSE LAKE,GOOSE VALLEY,35966.202,B,1,111490.552608,1.1264227728,0.0157447555
509,509,1-16,,1-16,SEIAD VALLEY,,2243.257,B,1,31439.7412437,0.3380017901,0.0009848352
510,510,6-1,,6-1,SURPRISE VALLEY,,228460.166,B,1,278184.183703,2.6931334528,0.0997036387
511,511,6-91,,6-91,COW HEAD LAKE VALLEY,,5625.259,B,1,21428.0852013,0.2216273734,0.0024692296
512,512,5-1,5-1.02,5-1.02,GOOSE LAKE,FANDANGO VALLEY,18438.625,B,1,65766.8884053,0.6645287166,0.0080924709
513,513,1-2,1-2.02,1-2.02,KLAMATH RIVER VALLEY,LOWER KLAMATH,75332.657,B,1,151248.010053,1.572867976,0.0331091876
514,514,1-3,,1-3,BUTTE VALLEY,,79688.643,B,1,145378.910993,1.4957828555,0.0349988076
515,515,1-1,,1-1,SMITH RIVER PLAIN,,40446.31,B,1,87000.3068817,0.8630025637,0.0177517422
516,516,5-21,5-21.60,5-21.60,SACRAMENTO VALLEY,NORTH YUBA,203557.23,C,2,119210.816011,1.1905411862,0.0436144903
517,517,1-2,1-2.01,1-2.01,KLAMATH RIVER VALLEY,TULELAKE,85934.237,B,1,118853.837415,1.2130750997,0.0377533177
518,518,1-54,1-54.01,1-54.01,ALEXANDER VALLEY,ALEXANDER AREA,24464.429,C,2,82729.0788242,0.8471322692,0.0102522621
